original_Lat,original_Lon,distance,formatted,lat,lon,name,housenumber,street,postcode,district,suburb,city,county,state,state_code,country,country_code,attribution,attribution_license,attribution_url
12.9048,77.6821,2.341342566694099,"13th Avenue, Bellanduru, Choodasandra - 560035, KA, India",12.9048204,77.6821106,13th Avenue,,13th Avenue,560035,Mahadevapura Zone,Bellanduru,Choodasandra,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9337,77.59,13.458024223511869,"5th Cross Road, Jayanagar East, Bengaluru - 560011, KA, India",12.9338708,77.5897003,5th Cross Road,,5th Cross Road,560011,South Zone,Jayanagar East,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9037,77.5376,24.507336365659018,"35th Main Road, Subramanyapura, Bengaluru - 560111, KA, India",12.903588,77.5372259,35th Main Road,,35th Main Road,560111,Bommanahalli Zone,Subramanyapura,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9343,77.6044,0,"Christ University, Christ School Road, Suddagunte Palya Ward, Bengaluru - 560029, KA, India",12.93377475,77.60516059136835,Christ University,,Christ School Road,560029,South Zone,Suddagunte Palya Ward,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9438,77.5738,3.143895377123009,"Tagore Circle Underpass, Basavanagudi, Bengaluru - 560004, KA, India",12.9435602,77.5738305,Tagore Circle Underpass,,Tagore Circle Underpass,560004,South Zone,Basavanagudi,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9783,77.6408,0,"B. M. Shri Circle, Chinmaya Mission Hospital Road, Hoysala Nagara, Bengaluru - 560038, KA, India",12.97838355,77.64086882140117,B. M. Shri Circle,,Chinmaya Mission Hospital Road,560038,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9337,77.59,13.458024223511869,"5th Cross Road, Jayanagar East, Bengaluru - 560011, KA, India",12.9338708,77.5897003,5th Cross Road,,5th Cross Road,560011,South Zone,Jayanagar East,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0289,77.54,69.5978191776165,"Dr. Srikanth KP, People Tree Hospitals, Tumkur Road, HMT Ward, Bengaluru - 560022, KA, India",13.0287266,77.5393827,Dr. Srikanth KP,People Tree Hospitals,Tumkur Road,560022,Rajarajeshwari Nagar Zone,HMT Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0289,77.54,69.5978191776165,"Dr. Srikanth KP, People Tree Hospitals, Tumkur Road, HMT Ward, Bengaluru - 560022, KA, India",13.0287266,77.5393827,Dr. Srikanth KP,People Tree Hospitals,Tumkur Road,560022,Rajarajeshwari Nagar Zone,HMT Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9698,77.75,13.385434606539715,"Mayura Bakery, Whitefield Main Road, Hagadur, Bengaluru - 560066, KA, India",12.9698813,77.7500911,Mayura Bakery,,Whitefield Main Road,560066,Mahadevapura Zone,Hagadur,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9561,77.5921,79.65869018318435,"Beauty Saloon & SPA, Abhishtha, # 63, M.V.S. Building, Kengal Hanumanthaiah Road, Hombegowda Nagara, Bengaluru - 560027, KA, India",12.9554408,77.5918122,Beauty Saloon & SPA,"Abhishtha, # 63, M.V.S. Building",Kengal Hanumanthaiah Road,560027,South Zone,Hombegowda Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0206,77.6479,4.527518546503036,"9th A Main Road, Banaswadi, Bengaluru - 560043, KA, India",13.0198909,77.647854,9th A Main Road,,9th A Main Road,560043,East Zone,Banaswadi,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0206,77.6479,4.527518546503036,"9th A Main Road, Banaswadi, Bengaluru - 560043, KA, India",13.0198909,77.647854,9th A Main Road,,9th A Main Road,560043,East Zone,Banaswadi,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9579,77.6309,244.350637365217,"blue chip service apartments, 203, 1st Cross Road, Agaram, Bengaluru - 560042, KA, India",12.9563362,77.6324842,blue chip service apartments,203,1st Cross Road,560042,East Zone,Agaram,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.014,77.5658,2.1075795283210077,"CNR Rao Underpass, Malleswaram, Bengaluru - 560012, KA, India",13.014203,77.5654282,CNR Rao Underpass,,CNR Rao Underpass,560012,West Zone,Malleswaram,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9335,77.5691,84.30222645792547,"Koli Mane, 147/1, Sri Rama Road, Thyagaraja Nagar, Bengaluru - 560028, KA, India",12.9328003,77.5688005,Koli Mane,147/1,Sri Rama Road,560028,South Zone,Thyagaraja Nagar,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9442,77.6076,22.726129440249064,"Adugodi (Towards St. Johns), Hosur Road, Lakkasandra, Bengaluru - 560030, KA, India",12.9440865,77.6074256,Adugodi (Towards St. Johns),,Hosur Road,560030,South Zone,Lakkasandra,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9698,77.75,13.385434606539715,"Mayura Bakery, Whitefield Main Road, Hagadur, Bengaluru - 560066, KA, India",12.9698813,77.7500911,Mayura Bakery,,Whitefield Main Road,560066,Mahadevapura Zone,Hagadur,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9438,77.5738,3.143895377123009,"Tagore Circle Underpass, Basavanagudi, Bengaluru - 560004, KA, India",12.9435602,77.5738305,Tagore Circle Underpass,,Tagore Circle Underpass,560004,South Zone,Basavanagudi,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9261,77.6221,124.91971327587763,"Vijaya Shree Diagnostics, 580, 18th Main Road, Koramangala, Bengaluru - 560034, KA, India",12.9271081,77.6226087,Vijaya Shree Diagnostics,580,18th Main Road,560034,South Zone,Koramangala,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9698,77.75,13.385434606539715,"Mayura Bakery, Whitefield Main Road, Hagadur, Bengaluru - 560066, KA, India",12.9698813,77.7500911,Mayura Bakery,,Whitefield Main Road,560066,Mahadevapura Zone,Hagadur,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9698,77.75,13.385434606539715,"Mayura Bakery, Whitefield Main Road, Hagadur, Bengaluru - 560066, KA, India",12.9698813,77.7500911,Mayura Bakery,,Whitefield Main Road,560066,Mahadevapura Zone,Hagadur,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9343,77.6044,0,"Christ University, Christ School Road, Suddagunte Palya Ward, Bengaluru - 560029, KA, India",12.93377475,77.60516059136835,Christ University,,Christ School Road,560029,South Zone,Suddagunte Palya Ward,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9698,77.75,13.385434606539715,"Mayura Bakery, Whitefield Main Road, Hagadur, Bengaluru - 560066, KA, India",12.9698813,77.7500911,Mayura Bakery,,Whitefield Main Road,560066,Mahadevapura Zone,Hagadur,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9635,77.5821,105.129898799724,"Burhani Rubber & Polymer, 82/1, SJP Road, Dharmaraya Swamy Temple Ward, Bengaluru - 560002, KA, India",12.9640976,77.5828518,Burhani Rubber & Polymer,82/1,SJP Road,560002,South Zone,Dharmaraya Swamy Temple Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9343,77.6044,0,"Christ University, Christ School Road, Suddagunte Palya Ward, Bengaluru - 560029, KA, India",12.93377475,77.60516059136835,Christ University,,Christ School Road,560029,South Zone,Suddagunte Palya Ward,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9925,77.5633,4.257883186810231,"Sriramapura, Bengaluru - 560021, KA, India",12.9924332,77.5638526,,,,560021,West Zone,Sriramapura,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0206,77.6479,4.527518546503036,"9th A Main Road, Banaswadi, Bengaluru - 560043, KA, India",13.0198909,77.647854,9th A Main Road,,9th A Main Road,560043,East Zone,Banaswadi,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.985,77.5533,7.550580079199212,"Apollo Pharmacy, Vatal Nagaraj Road, Shivanagara, Bengaluru - 560010, KA, India",12.9850504,77.5532533,Apollo Pharmacy,,Vatal Nagaraj Road,560010,West Zone,Shivanagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9551,77.6593,1.104818266929906,"5th Cross Road, Konena Agrahara Ward, Bengaluru - 560017, KA, India",12.9551734,77.6591671,5th Cross Road,,5th Cross Road,560017,East Zone,Konena Agrahara Ward,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0289,77.54,69.5978191776165,"Dr. Srikanth KP, People Tree Hospitals, Tumkur Road, HMT Ward, Bengaluru - 560022, KA, India",13.0287266,77.5393827,Dr. Srikanth KP,People Tree Hospitals,Tumkur Road,560022,Rajarajeshwari Nagar Zone,HMT Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0138,77.5877,7.888443073529202,"Jayamahal Road, Sadhashivanagar, Bengaluru - 560006, KA, India",13.0134801,77.5881395,Jayamahal Road,,Jayamahal Road,560006,West Zone,Sadhashivanagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9261,77.6221,124.91971327587763,"Vijaya Shree Diagnostics, 580, 18th Main Road, Koramangala, Bengaluru - 560034, KA, India",12.9271081,77.6226087,Vijaya Shree Diagnostics,580,18th Main Road,560034,South Zone,Koramangala,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9766,77.5993,0,"Mahatma Gandhi Circle, Queen's Road, Sampangiram Nagar Ward, Bengaluru - 560001, KA, India",12.976594250000002,77.59922289115156,Mahatma Gandhi Circle,,Queen's Road,560001,East Zone,Sampangiram Nagar Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9766,77.5993,0,"Mahatma Gandhi Circle, Queen's Road, Sampangiram Nagar Ward, Bengaluru - 560001, KA, India",12.976594250000002,77.59922289115156,Mahatma Gandhi Circle,,Queen's Road,560001,East Zone,Sampangiram Nagar Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9766,77.5993,0,"Mahatma Gandhi Circle, Queen's Road, Sampangiram Nagar Ward, Bengaluru - 560001, KA, India",12.976594250000002,77.59922289115156,Mahatma Gandhi Circle,,Queen's Road,560001,East Zone,Sampangiram Nagar Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9635,77.5821,105.129898799724,"Burhani Rubber & Polymer, 82/1, SJP Road, Dharmaraya Swamy Temple Ward, Bengaluru - 560002, KA, India",12.9640976,77.5828518,Burhani Rubber & Polymer,82/1,SJP Road,560002,South Zone,Dharmaraya Swamy Temple Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9635,77.5821,105.129898799724,"Burhani Rubber & Polymer, 82/1, SJP Road, Dharmaraya Swamy Temple Ward, Bengaluru - 560002, KA, India",12.9640976,77.5828518,Burhani Rubber & Polymer,82/1,SJP Road,560002,South Zone,Dharmaraya Swamy Temple Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9635,77.5821,105.129898799724,"Burhani Rubber & Polymer, 82/1, SJP Road, Dharmaraya Swamy Temple Ward, Bengaluru - 560002, KA, India",12.9640976,77.5828518,Burhani Rubber & Polymer,82/1,SJP Road,560002,South Zone,Dharmaraya Swamy Temple Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9635,77.5821,105.129898799724,"Burhani Rubber & Polymer, 82/1, SJP Road, Dharmaraya Swamy Temple Ward, Bengaluru - 560002, KA, India",12.9640976,77.5828518,Burhani Rubber & Polymer,82/1,SJP Road,560002,South Zone,Dharmaraya Swamy Temple Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0487,77.5923,8.702447402533647,"Bellary Road, Kempapura, Bengaluru - 560065, KA, India",13.0490205,77.5925303,Bellary Road,,Bellary Road,560065,Yelahanka Zone,Kempapura,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0019,77.5713,15.531075007826947,"K C G Pharma And Generals, 17, Sampige Road, Malleswaram, Bengaluru - 560003, KA, India",13.0020076,77.5713914,K C G Pharma And Generals,17,Sampige Road,560003,West Zone,Malleswaram,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0019,77.5713,15.531075007826947,"K C G Pharma And Generals, 17, Sampige Road, Malleswaram, Bengaluru - 560003, KA, India",13.0020076,77.5713914,K C G Pharma And Generals,17,Sampige Road,560003,West Zone,Malleswaram,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0019,77.5713,15.531075007826947,"K C G Pharma And Generals, 17, Sampige Road, Malleswaram, Bengaluru - 560003, KA, India",13.0020076,77.5713914,K C G Pharma And Generals,17,Sampige Road,560003,West Zone,Malleswaram,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0019,77.5713,15.531075007826947,"K C G Pharma And Generals, 17, Sampige Road, Malleswaram, Bengaluru - 560003, KA, India",13.0020076,77.5713914,K C G Pharma And Generals,17,Sampige Road,560003,West Zone,Malleswaram,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9537,77.6176,3.435227045934324,"East Road, Vannarpete Ward, Bengaluru - 560047, KA, India",12.9559424,77.6172193,East Road,,East Road,560047,East Zone,Vannarpete Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9698,77.75,13.385434606539715,"Mayura Bakery, Whitefield Main Road, Hagadur, Bengaluru - 560066, KA, India",12.9698813,77.7500911,Mayura Bakery,,Whitefield Main Road,560066,Mahadevapura Zone,Hagadur,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.998,77.6227,1.168197857939756,"Wheeler Road Flyover, Cox Town, Bengaluru - 560084, KA, India",12.9973883,77.6204469,Wheeler Road Flyover,,Wheeler Road Flyover,560084,East Zone,Cox Town,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.998,77.6227,1.168197857939756,"Wheeler Road Flyover, Cox Town, Bengaluru - 560084, KA, India",12.9973883,77.6204469,Wheeler Road Flyover,,Wheeler Road Flyover,560084,East Zone,Cox Town,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.998,77.6227,1.168197857939756,"Wheeler Road Flyover, Cox Town, Bengaluru - 560084, KA, India",12.9973883,77.6204469,Wheeler Road Flyover,,Wheeler Road Flyover,560084,East Zone,Cox Town,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9343,77.6044,0,"Christ University, Christ School Road, Suddagunte Palya Ward, Bengaluru - 560029, KA, India",12.93377475,77.60516059136835,Christ University,,Christ School Road,560029,South Zone,Suddagunte Palya Ward,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.102,77.5864,2.293645461820104,"Yelahanka Elevated Corridor (u/c), Atturu, Bengaluru - 560064, KA, India",13.1019979,77.5861932,Yelahanka Elevated Corridor (u/c),,Yelahanka Elevated Corridor (u/c),560064,Yelahanka Zone,Atturu,Bengaluru,Yelahanka taluku,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0158,77.539,6.520392562345597,"Nandini Layout, Bengaluru - 560096, KA, India",13.016288,77.5380389,,,,560096,West Zone,Nandini Layout,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.998,77.6227,1.168197857939756,"Wheeler Road Flyover, Cox Town, Bengaluru - 560084, KA, India",12.9973883,77.6204469,Wheeler Road Flyover,,Wheeler Road Flyover,560084,East Zone,Cox Town,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.998,77.6227,1.168197857939756,"Wheeler Road Flyover, Cox Town, Bengaluru - 560084, KA, India",12.9973883,77.6204469,Wheeler Road Flyover,,Wheeler Road Flyover,560084,East Zone,Cox Town,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0138,77.5877,7.888443073529202,"Jayamahal Road, Sadhashivanagar, Bengaluru - 560006, KA, India",13.0134801,77.5881395,Jayamahal Road,,Jayamahal Road,560006,West Zone,Sadhashivanagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0138,77.5877,7.888443073529202,"Jayamahal Road, Sadhashivanagar, Bengaluru - 560006, KA, India",13.0134801,77.5881395,Jayamahal Road,,Jayamahal Road,560006,West Zone,Sadhashivanagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0496,77.4941,15.583862951485656,"Chokkasandra, Bengaluru - 560073, KA, India",13.0477054,77.4996483,,,,560073,Dasarahalli Zone,Chokkasandra,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9783,77.6408,0,"B. M. Shri Circle, Chinmaya Mission Hospital Road, Hoysala Nagara, Bengaluru - 560038, KA, India",12.97838355,77.64086882140117,B. M. Shri Circle,,Chinmaya Mission Hospital Road,560038,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9889,77.5741,5.025290247446575,"Subedar Chatram Road, Gandhinagar, Bengaluru - 560020, KA, India",12.9887794,77.5741029,Subedar Chatram Road,,Subedar Chatram Road,560020,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0487,77.5923,8.702447402533647,"Bellary Road, Kempapura, Bengaluru - 560065, KA, India",13.0490205,77.5925303,Bellary Road,,Bellary Road,560065,Yelahanka Zone,Kempapura,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9579,77.6309,244.350637365217,"blue chip service apartments, 203, 1st Cross Road, Agaram, Bengaluru - 560042, KA, India",12.9563362,77.6324842,blue chip service apartments,203,1st Cross Road,560042,East Zone,Agaram,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9579,77.6309,244.350637365217,"blue chip service apartments, 203, 1st Cross Road, Agaram, Bengaluru - 560042, KA, India",12.9563362,77.6324842,blue chip service apartments,203,1st Cross Road,560042,East Zone,Agaram,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9579,77.6309,244.350637365217,"blue chip service apartments, 203, 1st Cross Road, Agaram, Bengaluru - 560042, KA, India",12.9563362,77.6324842,blue chip service apartments,203,1st Cross Road,560042,East Zone,Agaram,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
